mass,speed,distance,altitude,energy_kwh
652.3361570332218,76.36721800640561,90.1570053261937,4863.947745852553,45.104947297306765
749.4345566512906,59.31248853601717,134.82432519621693,6755.831286220979,44.46807560412392
505.55969355385633,42.351668210419625,109.37136936108334,22.04598727262752,23.773297396319045
586.3229329508887,74.93138341699158,106.59224022001732,223.73356602471972,59.41240019431597
606.2815063839278,35.34526531567871,136.77619579046217,7114.262960764387,28.87844931666654
561.110785256421,58.01031338223681,87.18091454839156,5646.3344928244505,26.248200482288386
791.614210820943,35.41419607799555,85.92297451886176,4185.112205283795,24.41005033511177
542.6769637608871,45.55037678558033,62.22380831719701,9489.871516186931,12.721427661419979
589.7895451094562,60.951266633602316,71.31402774685472,7649.143256507341,22.181667830040915
662.150059345767,62.791768969836,78.58356173606697,1134.287211668209,31.56767414467
737.0895899437147,65.54830284027148,128.43877819564887,6125.80364689098,49.07772407871682
502.94671216072,45.40693606442734,54.85610560420984,2176.4800019856766,12.362760598049189
783.18760311229,58.73671474621329,71.36283201962851,3333.3343326279073,25.54009718658184
597.7297800915625,71.73328969155475,85.39289684117702,9454.134543382328,32.83123752443052
623.4777173209958,50.54268864900584,50.4192845300231,4859.216152656012,13.284756826005307
514.0717291082392,36.953945820258255,55.65389730035059,6267.4698824801,10.041951018679136
656.170099781041,54.72672604634112,128.15720678179468,5027.618329798702,37.80651792995586
693.492047818814,58.957594607670174,51.255935985146465,2823.2295062348667,17.99008191281365
500.7610095053312,69.15915329642533,66.42345590087717,4050.2666176489156,27.79910818435579
644.2331673108606,77.2584538262086,54.493619192236295,7403.113743065332,25.634812528058568
614.4252727974722,45.74123320465756,60.98821642999916,4073.6858870469537,14.59924016907288
732.0240753666894,68.4361182983686,97.16552072397765,4741.061980484561,41.18311620644935
792.0526587969064,80.0000365785597,93.44191239613612,7727.640925941778,47.54788804186296
763.5289139377176,60.72228899468765,110.08739997526095,5940.396558011347,38.37087739745502
650.4254368632324,66.3703352946995,118.55529709295556,9822.450200395459,40.50043426000751
